w_quantity;c_quantity;c_spec_surf;f_quantity;f_D90;f_D70;f_D50;f_D30;f_D10;f_spec_grav;f_Sa;fa_quantity;fa_D90;fa_D70;fa_D50;fa_D30;fa_D10;fa_spec_grav;RESULTS
293;757;5050;0;0;0;0;0;0;0;0;1234;350;270;230;210;160;2.65;0
293;606;5050;117;150;80;37.5;9;1.8;2.8;0.67;1234;350;270;230;210;160;2.65;1
293;530;5050;175;150;80;37.5;9;1.8;2.8;0.67;1234;350;270;230;210;160;2.65;1
293;681;5050;66;150;82;38.1;10.1;4.5;2.38;0.6;1234;350;270;230;210;160;2.65;0
293;530;5050;198;150;82;38.1;10.1;4.5;2.38;0.6;1234;350;270;230;210;160;2.65;1
270.18;675.44;3300;0;0;0;0;0;0;0;0;1325;2800;850;550;400;210;2.7;1
270.18;641.67;3300;33.77;17;7;3.6;1.8;0.6;2.45;0.59;1325;2800;850;550;400;210;2.7;0
270.18;607.9;3300;67.54;17;7;3.6;1.8;0.6;2.45;0.59;1325;2800;850;550;400;210;2.7;0
270.18;574.12;3300;101.32;17;7;3.6;1.8;0.6;2.45;0.59;1325;2800;850;550;400;210;2.7;0
294.9;460.7;3922.73;460.7;30;16;9;4.8;1;2.9;0.59;1060;3800;2000;1450;700;240;2.65;1
294.9;460.7;3922.73;460.7;60;39;28;16;3.9;2.9;0.5;1060;3800;2000;1450;700;240;2.65;1
247;650;3430;0;0;0;0;0;0;0;0;1388;2700;1500;875;625;260;2.63;1
247;617.5;3430;32.5;13;6.6;3.9;2.2;1;2.47;0.55;1378.24;2700;1500;875;625;260;2.63;1
247;585;3430;65;13;6.6;3.9;2.2;1;2.47;0.55;1371;2700;1500;875;625;260;2.63;1
260;552.5;3430;97.5;13;6.6;3.9;2.2;1;2.47;0.55;1329;2700;1500;875;625;260;2.63;1
273;520;3430;130;13;6.6;3.9;2.2;1;2.47;0.55;1289;2700;1500;875;625;260;2.63;1
273;487.5;3430;162.5;13;6.6;3.9;2.2;1;2.47;0.55;1282;2700;1500;875;625;260;2.63;1
273;455;3430;195;13;6.6;3.9;2.2;1;2.47;0.55;1275;2700;1500;875;625;260;2.63;1
273;422.5;3430;227.5;13;6.6;3.9;2.2;1;2.47;0.55;1268;2700;1500;875;625;260;2.63;1
270.9;630;3070;0;0;0;0;0;0;0;0;1336.9;2900;1510;910;625;280;2.63;1
270.9;535.5;3070;94.5;21.43;12.83;4.22;2.53;0.84;2.53;0.52;1321.5;2900;1510;910;625;280;2.63;1
270.9;504;3070;126;21.43;12.83;4.22;2.53;0.84;2.53;0.52;1316.3;2900;1510;910;625;280;2.63;1
270.9;598.5;3070;31.5;21.43;12.83;4.22;2.53;0.84;2.6;0.59;1331.1;2900;1510;910;625;280;2.63;1
270.9;567;3070;63;21.43;12.83;4.22;2.53;0.84;2.6;0.59;1325.4;2900;1510;910;625;280;2.63;1
275;522.5;3200;27.5;98;14;7.5;2.5;0.7;2.2;0.62;1275;2712.72;1374.48;848.53;526.33;247.67;2.6;1
275;495;3200;55;98;14;7.5;2.5;0.7;2.2;0.62;1275;2712.72;1374.48;848.53;526.33;247.67;2.6;1
275;467.5;3200;82.5;98;14;7.5;2.5;0.7;2.2;0.62;1275;2712.72;1374.48;848.53;526.33;247.67;2.6;1
275;440;3200;110;98;14;7.5;2.5;0.7;2.2;0.62;1275;2712.72;1374.48;848.53;526.33;247.67;2.6;1
283.5;630;3430;0;0;0;0;0;0;0;0;1308;2800;1500;880;625;280;2.63;1
283.5;598.5;3430;31.5;187.5;109.5;92;70;30;2.4;0.68;1294;2800;1500;880;625;280;2.63;1
289.8;567;3430;63;187.5;109.5;92;70;30;2.4;0.68;1262;2800;1500;880;625;280;2.63;1
340.2;535.5;3430;94.5;230;115;94;73;31.5;0.7;0.57;880;2800;1500;880;625;280;2.63;1
